time=2025-07-15T15:51:58.968-04:00 level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/tsutar3/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2025-07-15T15:51:58.968-04:00 level=INFO source=images.go:476 msg="total blobs: 0"
time=2025-07-15T15:51:58.968-04:00 level=INFO source=images.go:483 msg="total unused blobs removed: 0"
time=2025-07-15T15:51:58.968-04:00 level=INFO source=routes.go:1288 msg="Listening on 127.0.0.1:11434 (version 0.9.5)"
time=2025-07-15T15:51:58.968-04:00 level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
time=2025-07-15T15:52:00.109-04:00 level=INFO source=types.go:130 msg="inference compute" id=GPU-4e69c4da-3859-5c89-51bc-d89a986ce4c3 library=cuda variant=v12 compute=9.0 driver=12.9 name="NVIDIA H200 NVL" total="139.8 GiB" available="80.7 GiB"
time=2025-07-15T15:52:00.110-04:00 level=INFO source=types.go:130 msg="inference compute" id=GPU-407a9908-b009-85d4-dd44-98e9cee10a96 library=cuda variant=v12 compute=9.0 driver=12.9 name="NVIDIA H200 NVL" total="139.8 GiB" available="123.9 GiB"
time=2025-07-15T15:52:00.110-04:00 level=INFO source=types.go:130 msg="inference compute" id=GPU-1a924a78-b2ec-993b-7b9b-0856fea78d90 library=cuda variant=v12 compute=9.0 driver=12.9 name="NVIDIA H200 NVL" total="139.8 GiB" available="123.9 GiB"
time=2025-07-15T15:52:00.110-04:00 level=INFO source=types.go:130 msg="inference compute" id=GPU-61d9eb92-e36c-dd54-f8c5-73f1a23b1e05 library=cuda variant=v12 compute=9.0 driver=12.9 name="NVIDIA H200 NVL" total="139.8 GiB" available="73.1 GiB"
[GIN] 2025/07/15 - 15:52:03 | 200 |       57.69µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/15 - 15:52:39 | 200 |       94.73µs |       127.0.0.1 | POST     "/api/blobs/sha256:6fe84a54fe2d6d02c3c587f69ec6aca4172ca75eb78a6ca6b14cb50fb0271ae2"
[GIN] 2025/07/15 - 15:52:39 | 200 |       96.33µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:39 | 200 |    1.168906ms |       127.0.0.1 | POST     "/api/blobs/sha256:6496eaeda5c9e01203e146d6219d124c3ec9cb8786720583b60f49008c031641"
[GIN] 2025/07/15 - 15:52:39 | 200 |      128.32µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:39 | 200 |      244.22µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:39 | 200 |     461.018µs |       127.0.0.1 | POST     "/api/blobs/sha256:fcb48e3a7578b7b39c8878a42e858f51556859cdd0ebc00d05279d7071843b61"
[GIN] 2025/07/15 - 15:52:39 | 200 |     383.279µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:39 | 200 |     114.709µs |       127.0.0.1 | POST     "/api/blobs/sha256:e98ebbbb527c4ef07a2fa777ba97bf570ff7bb70bcfef26ac15802c92b7f5f9d"
[GIN] 2025/07/15 - 15:52:39 | 200 |     349.689µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:39 | 200 |    1.848634ms |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:39 | 200 |      76.049µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:39 | 200 |      106.68µs |       127.0.0.1 | POST     "/api/blobs/sha256:f9eb2519cda23a09eb3f1a02c715fc46ecc04f11aab61fe378f2a1a7c6819bd6"
[GIN] 2025/07/15 - 15:52:39 | 200 |      97.529µs |       127.0.0.1 | POST     "/api/blobs/sha256:cc2a3cb7e7ae6678f28b4a1faee31a00e0f75c475a0fd6af06a100c7f0cde0e5"
[GIN] 2025/07/15 - 15:52:39 | 200 |    99.72042ms |       127.0.0.1 | POST     "/api/create"
[GIN] 2025/07/15 - 15:52:40 | 200 |        32.4µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/15 - 15:52:40 | 200 |      97.349µs |       127.0.0.1 | POST     "/api/blobs/sha256:e98ebbbb527c4ef07a2fa777ba97bf570ff7bb70bcfef26ac15802c92b7f5f9d"
[GIN] 2025/07/15 - 15:52:40 | 200 |      75.069µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |        95.5µs |       127.0.0.1 | POST     "/api/blobs/sha256:cc2a3cb7e7ae6678f28b4a1faee31a00e0f75c475a0fd6af06a100c7f0cde0e5"
[GIN] 2025/07/15 - 15:52:40 | 200 |       82.36µs |       127.0.0.1 | POST     "/api/blobs/sha256:6fe84a54fe2d6d02c3c587f69ec6aca4172ca75eb78a6ca6b14cb50fb0271ae2"
[GIN] 2025/07/15 - 15:52:40 | 200 |       64.81µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:40 | 200 |       65.15µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:40 | 200 |      131.21µs |       127.0.0.1 | POST     "/api/blobs/sha256:6496eaeda5c9e01203e146d6219d124c3ec9cb8786720583b60f49008c031641"
[GIN] 2025/07/15 - 15:52:40 | 200 |        65.6µs |       127.0.0.1 | POST     "/api/blobs/sha256:1b1835caa5b4d70acaa210fa222b0036f1882f9525c4660fd4810fb3e1e40ff8"
[GIN] 2025/07/15 - 15:52:40 | 200 |      106.35µs |       127.0.0.1 | POST     "/api/blobs/sha256:f9eb2519cda23a09eb3f1a02c715fc46ecc04f11aab61fe378f2a1a7c6819bd6"
[GIN] 2025/07/15 - 15:52:40 | 200 |       73.03µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:40 | 200 |      101.54µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |     139.129µs |       127.0.0.1 | POST     "/api/blobs/sha256:fcb48e3a7578b7b39c8878a42e858f51556859cdd0ebc00d05279d7071843b61"
[GIN] 2025/07/15 - 15:52:40 | 200 |     183.479µs |       127.0.0.1 | POST     "/api/blobs/sha256:e98ebbbb527c4ef07a2fa777ba97bf570ff7bb70bcfef26ac15802c92b7f5f9d"
[GIN] 2025/07/15 - 15:52:40 | 200 |       68.57µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:40 | 200 |      120.96µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |   70.443721ms |       127.0.0.1 | POST     "/api/create"
[GIN] 2025/07/15 - 15:52:40 | 200 |      30.289µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/15 - 15:52:40 | 200 |       63.44µs |       127.0.0.1 | POST     "/api/blobs/sha256:6fe84a54fe2d6d02c3c587f69ec6aca4172ca75eb78a6ca6b14cb50fb0271ae2"
[GIN] 2025/07/15 - 15:52:40 | 200 |       46.22µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:40 | 200 |       79.02µs |       127.0.0.1 | POST     "/api/blobs/sha256:e98ebbbb527c4ef07a2fa777ba97bf570ff7bb70bcfef26ac15802c92b7f5f9d"
[GIN] 2025/07/15 - 15:52:40 | 200 |       22.88µs |       127.0.0.1 | POST     "/api/blobs/sha256:f9eb2519cda23a09eb3f1a02c715fc46ecc04f11aab61fe378f2a1a7c6819bd6"
[GIN] 2025/07/15 - 15:52:40 | 200 |      109.49µs |       127.0.0.1 | POST     "/api/blobs/sha256:cc2a3cb7e7ae6678f28b4a1faee31a00e0f75c475a0fd6af06a100c7f0cde0e5"
[GIN] 2025/07/15 - 15:52:40 | 200 |      101.52µs |       127.0.0.1 | POST     "/api/blobs/sha256:1b1835caa5b4d70acaa210fa222b0036f1882f9525c4660fd4810fb3e1e40ff8"
[GIN] 2025/07/15 - 15:52:40 | 200 |      112.57µs |       127.0.0.1 | POST     "/api/blobs/sha256:e98ebbbb527c4ef07a2fa777ba97bf570ff7bb70bcfef26ac15802c92b7f5f9d"
[GIN] 2025/07/15 - 15:52:40 | 200 |       37.75µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |       75.08µs |       127.0.0.1 | POST     "/api/blobs/sha256:6496eaeda5c9e01203e146d6219d124c3ec9cb8786720583b60f49008c031641"
[GIN] 2025/07/15 - 15:52:40 | 200 |       45.94µs |       127.0.0.1 | POST     "/api/blobs/sha256:fcb48e3a7578b7b39c8878a42e858f51556859cdd0ebc00d05279d7071843b61"
[GIN] 2025/07/15 - 15:52:40 | 200 |       94.99µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |       34.66µs |       127.0.0.1 | POST     "/api/blobs/sha256:6b9e4e7fb171f92fd137b777cc2714bf87d11576700a1dcd7a399e7bbe39537b"
[GIN] 2025/07/15 - 15:52:40 | 200 |       39.47µs |       127.0.0.1 | POST     "/api/blobs/sha256:6f38c73729248f6c127296386e3cdde96e254636cc58b4169d3fd32328d9a8ec"
[GIN] 2025/07/15 - 15:52:40 | 200 |       73.91µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:40 | 200 |     130.929µs |       127.0.0.1 | POST     "/api/blobs/sha256:e29fb6fc246a9769e0e5ae07c353ec096130d591e30d75bba68981dd52136ffe"
[GIN] 2025/07/15 - 15:52:40 | 200 |  125.000822ms |       127.0.0.1 | POST     "/api/create"
[GIN] 2025/07/15 - 15:52:40 | 200 |       28.42µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/15 - 15:52:40 | 200 |     959.267µs |       127.0.0.1 | GET      "/api/tags"
